name	type	model	replicate	fraction	phylo_aug_rate	species	pcc_train_Dev	pcc_train_Hk	pcc_val_Dev	pcc_val_Hk	pcc_test_Dev	pcc_test_Hk
DeepSTARR_rep2_frac1.0	homologs_finetune	DeepSTARR	2	1.0	0.7	10	0.7403551936149597	0.7939316630363464	0.6873278021812439	0.7588270902633667	0.6942163147943576	0.7723340914952579
DeepSTARR_rep3_frac1.0	homologs	DeepSTARR	3	1.0	0.7	10	0.6619915962219238	0.7468060851097107	0.6825734972953796	0.754952073097229	0.6884550473456341	0.7687759113501385
DeepSTARR_rep3_frac1.0	homologs_finetune	DeepSTARR	3	1.0	0.7	10	0.7284424304962158	0.784174919128418	0.6913544535636902	0.7607364058494568	0.6979284192048617	0.7726841851190537
DeepSTARR_rep1_frac1.0	homologs	DeepSTARR	1	1.0	0.8	10	0.6564857363700867	0.7466799020767212	0.6780527830123901	0.7533061504364014	0.681736785203535	0.7664256667386548
DeepSTARR_rep1_frac1.0	homologs_finetune	DeepSTARR	1	1.0	0.8	10	0.726910412311554	0.7831213474273682	0.686589777469635	0.7625982165336609	0.6930335512962257	0.7736020303928924
DeepSTARR_rep2_frac1.0	homologs	DeepSTARR	2	1.0	0.8	10	0.6520861983299255	0.7415765523910522	0.6787146925926208	0.757081925868988	0.6839064114538844	0.768197909028589
DeepSTARR_rep2_frac1.0	homologs_finetune	DeepSTARR	2	1.0	0.8	10	0.7209014892578125	0.7782562375068665	0.6920653581619263	0.7627376317977905	0.6940051830095189	0.7749430105100208
DeepSTARR_rep3_frac1.0	homologs	DeepSTARR	3	1.0	0.8	10	0.6552720665931702	0.7437149286270142	0.6747717261314392	0.7553069591522217	0.6883801771343403	0.7714164931632426
DeepSTARR_rep3_frac1.0	homologs_finetune	DeepSTARR	3	1.0	0.8	10	0.7252013683319092	0.7811395525932312	0.6880058646202087	0.7638674378395081	0.6976800550724618	0.7752635139856616
DeepSTARR_rep1_frac1.0	homologs	DeepSTARR	1	1.0	0.9	10	0.6403625011444092	0.7353969216346741	0.6723381280899048	0.7465999126434326	0.6814865863975246	0.7683927829532228
DeepSTARR_rep1_frac1.0	homologs_finetune	DeepSTARR	1	1.0	0.9	10	0.710514485836029	0.7705616354942322	0.6884618997573853	0.7577980756759644	0.6935959181403376	0.775939530921242
DeepSTARR_rep2_frac1.0	homologs	DeepSTARR	2	1.0	0.9	10	0.6414948105812073	0.7366760969161987	0.6746593117713928	0.7468855977058411	0.6823704418698872	0.7676076613418741
DeepSTARR_rep2_frac1.0	homologs_finetune	DeepSTARR	2	1.0	0.9	10	0.71131831407547	0.7712399959564209	0.6830998659133911	0.7549626231193542	0.6924424620660949	0.7741959948934019
DeepSTARR_rep3_frac1.0	homologs	DeepSTARR	3	1.0	0.9	10	0.6387547850608826	0.7355270981788635	0.675724446773529	0.7532272338867188	0.6831581202335315	0.7698591076290134
DeepSTARR_rep3_frac1.0	homologs_finetune	DeepSTARR	3	1.0	0.9	10	0.7102313041687012	0.7699471116065979	0.6905028223991394	0.7588170170783997	0.6942100964509937	0.7732506285958942
DeepSTARR_rep1_frac1.0	homologs	DeepSTARR	1	1.0	1.0	10	0.6187347173690796	0.7199698090553284	0.6641647219657898	0.7442120909690857	0.6716641130421332	0.7573442647976771
DeepSTARR_rep1_frac1.0	homologs_finetune	DeepSTARR	1	1.0	1.0	10	0.6903682351112366	0.7531744837760925	0.6831262111663818	0.7570730447769165	0.6877091362805164	0.7682124561869921
DeepSTARR_rep2_frac1.0	homologs	DeepSTARR	2	1.0	1.0	10	0.6404814124107361	0.7391291260719299	0.6754640340805054	0.7514870762825012	0.686518098795037	0.7709323019196807
DeepSTARR_rep2_frac1.0	homologs_finetune	DeepSTARR	2	1.0	1.0	10	0.7116016745567322	0.7714738249778748	0.685854434967041	0.7626821398735046	0.6949019965222472	0.7775092147305862
DeepSTARR_rep3_frac1.0	homologs	DeepSTARR	3	1.0	1.0	10	0.6383103132247925	0.7373480796813965	0.6750678420066833	0.757254421710968	0.6823649258889654	0.7707105634042832
DeepSTARR_rep3_frac1.0	homologs_finetune	DeepSTARR	3	1.0	1.0	10	0.7094532251358032	0.7702469825744629	0.6856009364128113	0.7570141553878784	0.694309191971918	0.7751411178808212
DeepSTARR_rep1_frac1.0	none	DeepSTARR	1	1.0	1.0	0	0.7351602911949158	0.7892000675201416	0.6414815783500671	0.7117795944213867	0.6572158817038141	0.7449945957134567
DeepSTARR_rep1_frac1.0	finetune	DeepSTARR	1	1.0	1.0	0	0.7356969118118286	0.7920352220535278	0.656796395778656	0.7364237308502197	0.669014784513543	0.751762912610315
DeepSTARR_rep2_frac1.0	none	DeepSTARR	2	1.0	1.0	0	0.7228066921234131	0.7796415090560913	0.6375869512557983	0.7148935198783875	0.6595432615306783	0.7449803723901351
DeepSTARR_rep2_frac1.0	finetune	DeepSTARR	2	1.0	1.0	0	0.7179854512214661	0.7762283682823181	0.665281355381012	0.7361326217651367	0.6709102009327154	0.7511176703193861
DeepSTARR_rep3_frac1.0	none	DeepSTARR	3	1.0	1.0	0	0.7243462204933167	0.7801745533943176	0.6467064619064331	0.7338351607322693	0.6615037081169779	0.7468090240033697
DeepSTARR_rep3_frac1.0	finetune	DeepSTARR	3	1.0	1.0	0	0.7187639474868774	0.777340292930603	0.6629740595817566	0.741359531879425	0.6723952109734028	0.7547767355546046
